source_root	source	destination	sha256
resource-pack	blocks/adamantium_block.png	textures/block/adamantium_block.png	490fa64c7f5c68ea682ed1c3f0c63724aa2a201e0a7c7565e4627e983b79fa2f
resource-pack	blocks/adamantium_ore.png	textures/block/adamantium_ore.png	52c511c33b1d8de2aa4f9b3be9c0d94bf953a23086e7e135716692d95a9b7a5c
resource-pack	blocks/crafting_table/adamantium/front.png	textures/block/adamantium_workbench_front.png	5cd14a4279021fa44a6a04366a589d62a15de3ce3bdeadaf39f1cb320915f964
resource-pack	blocks/crafting_table/adamantium/side.png	textures/block/adamantium_workbench_side.png	d97d4faa5e55762b90f3f311ac9a5a426896345c010c0e0a25a5aa068a115f81
resource-pack	blocks/ancient_metal_block.png	textures/block/ancient_metal_block.png	9d54feade5bbb626fc9ae14ed311c646445191851b2e5a318df8cc25499b9fd7
resource-pack	blocks/crafting_table/ancient_metal/front.png	textures/block/ancient_metal_workbench_front.png	36cd686a059996b28a45eb8d593deae67e3dcc3412a2039ca984e100404356e2
resource-pack	blocks/crafting_table/ancient_metal/side.png	textures/block/ancient_metal_workbench_side.png	d8d33d902262b9bfbcb805e6a6a08fe151bdbcf0a88bbda19352e6b7f915b408
resource-pack	blocks/anvil/adamantium/base.png	textures/block/anvil/adamantium/base.png	b2c6035b508d3e6104dda0d0ed274fefb0f425d68c42c5a8277db175f9e241a3
resource-pack	blocks/anvil/adamantium/top_damaged_0.png	textures/block/anvil/adamantium/top_damaged_0.png	31941432e1afb85b57d5e3ffd77fd089c5e70325d01fa504bfdc680f46683ab4
resource-pack	blocks/anvil/adamantium/top_damaged_1.png	textures/block/anvil/adamantium/top_damaged_1.png	77dbb6dfe5e474a61190e93798684d6ab8b0cf2f9cffbfa5d4646a9482cce0a1
resource-pack	blocks/anvil/adamantium/top_damaged_2.png	textures/block/anvil/adamantium/top_damaged_2.png	6bd702bb151bc111effb34de4d65f6a4e7efcf2c7ea909d309cc809e63361240
resource-pack	blocks/anvil/ancient_metal/base.png	textures/block/anvil/ancient_metal/base.png	1c400dc7442a341f59c777940f76e33980eab45575a6519dbfdc7d3305b409bc
resource-pack	blocks/anvil/ancient_metal/top_damaged_0.png	textures/block/anvil/ancient_metal/top_damaged_0.png	69767fb9f13b57831afcd8c2fcc4964786a886ceb54bc4d177c3d9e82508f451
resource-pack	blocks/anvil/ancient_metal/top_damaged_1.png	textures/block/anvil/ancient_metal/top_damaged_1.png	8991b50d4a00bb336e67806a2e4038f50c5bf87bcdf07ae201fcb8ab23bd015f
resource-pack	blocks/anvil/ancient_metal/top_damaged_2.png	textures/block/anvil/ancient_metal/top_damaged_2.png	4efea3bf903ba3749a301c8412047cc803370bafa3c2e362a348e97c1af0a95c
resource-pack	blocks/anvil/copper/base.png	textures/block/anvil/copper/base.png	049d3e0ffefec25fc4c07e418f0d7a4b2404ba230f6fedc6edafb0bf28e89e69
resource-pack	blocks/anvil/copper/top_damaged_0.png	textures/block/anvil/copper/top_damaged_0.png	90c0d3a4ab2f9db38faa291b237702a1a49ed97751cd4978d14cfeaa6bda717c
resource-pack	blocks/anvil/copper/top_damaged_1.png	textures/block/anvil/copper/top_damaged_1.png	f703b0d40772dc3c9009ff440d7e37692e4b8a637e586734d2219d85617b35e0
resource-pack	blocks/anvil/copper/top_damaged_2.png	textures/block/anvil/copper/top_damaged_2.png	fa63b99284d50ebaea6aff420505abcd4aa5684056b15145f4edfaba03cafef9
resource-pack	blocks/anvil/gold/base.png	textures/block/anvil/gold/base.png	95d6dfc1ac099f839295b22aef92df6775c6c309325d77edb951c63a90fcf880
resource-pack	blocks/anvil/gold/top_damaged_0.png	textures/block/anvil/gold/top_damaged_0.png	627a178263d328c552ab161af5903a156499a6de5f12a82ad102258b51194118
resource-pack	blocks/anvil/gold/top_damaged_1.png	textures/block/anvil/gold/top_damaged_1.png	fb52632bd977863cda8af7fb189b8c940e9966ebc7d00bfc0f980a7cf0abd615
resource-pack	blocks/anvil/gold/top_damaged_2.png	textures/block/anvil/gold/top_damaged_2.png	ebd9036f860493b896aba2ae9d8ca505ef907a3c5561d1869fdd0783ae5faff5
resource-pack	blocks/anvil/iron/base.png	textures/block/anvil/iron/base.png	1c0f11ec9badf32b7a25a7bd2af1eeed3f577d8ce5cb1e35bdc37cc9cafaf481
resource-pack	blocks/anvil/iron/top_damaged_0.png	textures/block/anvil/iron/top_damaged_0.png	5e8c0fd8d30619f2c8802525fdda6e4c1320b18a0d758abbeba01a4725364569
resource-pack	blocks/anvil/iron/top_damaged_1.png	textures/block/anvil/iron/top_damaged_1.png	f0fed5d967149fa9ced22da138c3d71e48197001ea6ad970ec2b02264bbebe3c
resource-pack	blocks/anvil/iron/top_damaged_2.png	textures/block/anvil/iron/top_damaged_2.png	47f2e37e34c5ae9231cbbc3f09b174cedd939c8831fa580af5850edb89a00f31
resource-pack	blocks/anvil/mithril/base.png	textures/block/anvil/mithril/base.png	4569f93540ec0b6a40937b82f90f0870329ef8c10a25ae22d69898e980888b5a
resource-pack	blocks/anvil/mithril/top_damaged_0.png	textures/block/anvil/mithril/top_damaged_0.png	5d37273c23b95d599ec0ee12843a2c99f253c75e217c7d209a1b4879732c7f26
resource-pack	blocks/anvil/mithril/top_damaged_1.png	textures/block/anvil/mithril/top_damaged_1.png	49591799922ec4bc3ae5fd2cfb8a0b6c9c1d47abb5d5280061e124c8df731e58
resource-pack	blocks/anvil/mithril/top_damaged_2.png	textures/block/anvil/mithril/top_damaged_2.png	6d6b7a58df8591bac6a4ffd65d99dc46b88fb367d63663a76034c9694507fb88
resource-pack	blocks/anvil/silver/base.png	textures/block/anvil/silver/base.png	2a9696e6e096fff55cfbb1b0faf4d2ee4cf6159d57d55b1ee2107c798fb2e18e
resource-pack	blocks/anvil/silver/top_damaged_0.png	textures/block/anvil/silver/top_damaged_0.png	6808230418e5a42b14b652b3b66f4e7284fad5f31cd6b3deae48e8ad77aae951
resource-pack	blocks/anvil/silver/top_damaged_1.png	textures/block/anvil/silver/top_damaged_1.png	4cc9fa619c49a9540d8761adff04115f52e314c30e6d2382d169704aaab36a78
resource-pack	blocks/anvil/silver/top_damaged_2.png	textures/block/anvil/silver/top_damaged_2.png	a39d7b0408a3c098c723e1c800d23c1392cddca83881183111def4b17fc3c7de
resource-pack	blocks/furnace/clay/front_off.png	textures/block/clay_furnace_front.png	01c5135f37e33408afe04851d4f541321c7ddcaf3906814e6965772c76c2f8c1
resource-pack	blocks/furnace/clay/front_on.png	textures/block/clay_furnace_front_on.png	08435f48b306d1d42de1005b4741d40b0416f0dd3996493ca90ea4676049c0e5
resource-pack	blocks/furnace/clay/side.png	textures/block/clay_furnace_side.png	842d9922c0a5d7c43e259fb836e9ac53a7c8f9cb2d243c99da9810011f90353d
resource-pack	blocks/furnace/clay/top.png	textures/block/clay_furnace_top.png	9a2c67d186e1335cc38e85affde87b57998694bf9d92c5e4146b3b24cba04c60
resource-pack	blocks/crafting_table/copper/front.png	textures/block/copper_workbench_front.png	084d1e5ea3ec094cabc2fb1a6018e62f8d23de7a78b95a2cbe5db682f42f4758
resource-pack	blocks/crafting_table/copper/side.png	textures/block/copper_workbench_side.png	f6c072571ebf94f8fb5e070c9cf238416da82def8cb2738c2c44bee18f8ea3d9
resource-pack	blocks/crafting_table/flint/top.png	textures/block/flint_workbench_top.png	efe8aa262dccb6ea5d8c694638bf82837682130a51c9a541b324cb8c850c1e8b
resource-pack	blocks/crafting_table/gold/front.png	textures/block/gold_workbench_front.png	91907dbeeb8e5a39046f3d827d57ab72f2a615df833b96bb21b49ee714f8ef51
resource-pack	blocks/crafting_table/gold/side.png	textures/block/gold_workbench_side.png	3dc7f4560dc34b7e23913a992bfa2de45db04b258fd2ed0eb921bf41f55a4ab3
resource-pack	blocks/furnace/hardened_clay/front_off.png	textures/block/hardened_clay_furnace_front.png	c4cca7db4cc15130aa87a9bc9b512537720b8d82c3c8ea7d6ae51db50f3aef31
resource-pack	blocks/furnace/hardened_clay/front_on.png	textures/block/hardened_clay_furnace_front_on.png	7ab7a22653bb2294799c1f23ffb0177836348adea6a0f57b496086b3192a0e3c
resource-pack	blocks/furnace/hardened_clay/side.png	textures/block/hardened_clay_furnace_side.png	5e1f29f187ad344c3b271a16243f1c65ac3469d512582463b59010eeb1172de8
resource-pack	blocks/furnace/hardened_clay/top.png	textures/block/hardened_clay_furnace_top.png	cbb2e51ad6f32a539597c02d4770a20897dae7df0bc5b6162c764aa1c6ae69b4
resource-pack	blocks/crafting_table/iron/front.png	textures/block/iron_workbench_front.png	ff53d9803d469fec24d2bc0d547f5e2155b080788f3cd701ca3e39973985665d
resource-pack	blocks/crafting_table/iron/side.png	textures/block/iron_workbench_side.png	414736f6eab354a21063908a71e0372a6c52191d808113f1c8bfbbdf4c39ffc3
resource-pack	blocks/mithril_block.png	textures/block/mithril_block.png	85eecac295b49847b1fff0291bd8f7706b51f064e5f25445470801193a1bfcd1
resource-pack	blocks/mithril_ore.png	textures/block/mithril_ore.png	2c0ec599321cd124b79472bc7367a4ac1d5234e11c5e28ee4f977a8b951b09f0
